,name,lat,lng,capital,tag,prime
0,Berlin,52.5167,13.3833,Germany,berlin,is_city
1,Hamburg,53.55,10.0,Germany,hamburg,is_city
2,Munich,48.1372,11.5755,Germany,munich,is_city
3,Cologne,50.9422,6.9578,Germany,cologne,is_city
4,Frankfurt,50.1136,8.6797,Germany,frankfurt,is_city
5,Bremen,53.1153,8.7975,Germany,bremen,is_city
6,Dusseldorf,51.2311,6.7724,Germany,dusseldorf,is_city
7,Stuttgart,48.7761,9.1775,Germany,stuttgart,is_city
8,Leipzig,51.3333,12.3833,Germany,leipzig,is_city
9,Dortmund,51.5139,7.4653,Germany,dortmund,is_city
10,Essen,51.4508,7.0131,Germany,essen,is_city
11,Dresden,51.05,13.74,Germany,dresden,is_city
12,Hannover,52.3744,9.7386,Germany,hannover,is_city
13,Nuremberg,49.4539,11.0775,Germany,nuremberg,is_city
14,Duisburg,51.4322,6.7611,Germany,duisburg,is_city
15,Bochum,51.4833,7.2167,Germany,bochum,is_city
16,Wuppertal,51.2667,7.1833,Germany,wuppertal,is_city
17,Bielefeld,52.0167,8.5333,Germany,bielefeld,is_city
18,Bonn,50.7339,7.0997,Germany,bonn,is_city
19,Munster,51.9625,7.6256,Germany,munster,is_city
20,Karlsruhe,49.0167,8.4,Germany,karlsruhe,is_city
21,Mannheim,49.4878,8.4661,Germany,mannheim,is_city
22,Augsburg,48.3717,10.8983,Germany,augsburg,is_city
23,Kassel,51.3166,9.4912,Germany,kassel,is_city
24,Wiesbaden,50.0825,8.24,Germany,wiesbaden,is_city
25,Monchengladbach,51.2,6.4333,Germany,monchengladbach,is_city
26,Gelsenkirchen,51.5167,7.1,Germany,gelsenkirchen,is_city
27,Braunschweig,52.2692,10.5211,Germany,braunschweig,is_city
28,Aachen,50.7762,6.0838,Germany,aachen,is_city
29,Kiel,54.3233,10.1394,Germany,kiel,is_city
30,Chemnitz,50.8333,12.9167,Germany,chemnitz,is_city
31,Halle,51.4828,11.9697,Germany,halle,is_city
32,Magdeburg,52.1278,11.6292,Germany,magdeburg,is_city
33,Freiburg im Breisgau,47.9947,7.8497,Germany,freiburg im breisgau,is_city
34,Krefeld,51.3333,6.5667,Germany,krefeld,is_city
35,Mainz,50.0,8.2667,Germany,mainz,is_city
36,Lubeck,53.8697,10.6864,Germany,lubeck,is_city
